seq,open,high,low,close,ticks,open_time,duration,pip_hl,pip_co,spreed_min,spreed_max,med_low,med_high,big_low,big_high,med_dc_hl_pip,big_dc_hl_pip
1,82.629,83.017,82.609,82.977,300,2021-10-17 22:00:03,0:05:00,4080.0000000000127,3479.99999999999,0.0,0.0,82.609,83.017,82.609,83.017,4080.0000000000127,4080.0000000000127
2,82.972,83.143,82.956,83.113,300,2021-10-17 22:05:04,0:08:46,1869.9999999999761,1410.0000000000534,0.0,0.0,82.609,83.143,82.609,83.143,5340.00000000006,5340.00000000006
3,83.118,83.163,82.936,82.977,300,2021-10-17 22:13:51,0:15:41,2269.9999999998963,1409.9999999999113,0.0,0.0,82.609,83.163,82.609,83.163,5540.00000000002,5540.00000000002
4,82.972,83.052,82.876,82.891,300,2021-10-17 22:29:33,0:27:51,1760.0000000000193,809.9999999998886,0.0,0.0,82.609,83.163,82.609,83.163,5540.00000000002,5540.00000000002
5,82.901,83.098,82.846,83.042,300,2021-10-17 22:57:33,0:27:07,2519.9999999999536,1410.0000000000534,0.0,0.0,82.609,83.163,82.609,83.163,5540.00000000002,5540.00000000002
6,83.047,83.123,82.987,83.022,300,2021-10-17 23:24:43,0:25:34,1360.000000000099,249.99999999991473,0.0,0.0,82.609,83.163,82.609,83.163,5540.00000000002,5540.00000000002
7,83.012,83.168,82.972,83.148,300,2021-10-17 23:50:17,0:16:00,1960.0000000001216,1359.9999999999568,0.0,0.0,82.609,83.168,82.609,83.168,5590.000000000117,5590.000000000117
8,83.138,83.158,82.982,83.007,300,2021-10-18 00:06:19,0:23:34,1760.0000000000193,1310.0000000000023,0.0,0.0,82.609,83.168,82.609,83.168,5590.000000000117,5590.000000000117
9,83.002,83.082,82.881,82.931,300,2021-10-18 00:29:54,0:27:28,2009.999999999934,709.9999999999795,0.0,0.0,82.609,83.168,82.609,83.168,5590.000000000117,5590.000000000117
10,82.936,83.143,82.911,83.123,300,2021-10-18 00:57:35,0:05:53,2319.999999999993,1869.9999999999761,0.0,0.0,82.609,83.168,82.609,83.168,5590.000000000117,5590.000000000117
11,83.118,83.405,83.103,83.395,300,2021-10-18 01:03:31,0:05:55,3020.0000000000673,2770.00000000001,0.0,0.0,82.609,83.405,82.609,83.405,7960.000000000065,7960.000000000065
12,83.39,83.481,83.234,83.274,300,2021-10-18 01:09:27,0:05:08,2469.999999999999,1159.9999999999966,0.0,0.0,82.609,83.481,82.609,83.481,8719.999999999998,8719.999999999998
13,83.294,83.314,83.203,83.294,300,2021-10-18 01:14:38,0:07:42,1109.9999999999,0.0,0.0,0.0,82.846,83.481,82.609,83.481,6349.999999999909,8719.999999999998
14,83.289,83.385,83.254,83.269,300,2021-10-18 01:22:21,0:08:06,1310.0000000000023,199.9999999999602,0.0,0.0,82.846,83.481,82.609,83.481,6349.999999999909,8719.999999999998
15,83.264,83.405,83.239,83.274,300,2021-10-18 01:30:28,0:10:17,1659.9999999999682,100.00000000005116,0.0,0.0,82.846,83.481,82.609,83.481,6349.999999999909,8719.999999999998
16,83.269,83.344,83.219,83.254,300,2021-10-18 01:40:46,0:09:42,1250.0,150.00000000000568,0.0,0.0,82.846,83.481,82.609,83.481,6349.999999999909,8719.999999999998
17,83.244,83.425,83.244,83.385,300,2021-10-18 01:50:33,0:06:50,1809.9999999999739,1410.0000000000534,0.0,0.0,82.881,83.481,82.609,83.481,5999.999999999944,8719.999999999998
18,83.38,83.475,83.329,83.435,300,2021-10-18 01:57:26,0:08:18,1460.000000000008,550.0000000000682,0.0,0.0,82.881,83.481,82.609,83.481,5999.999999999944,8719.999999999998
19,83.44,83.44,83.334,83.38,300,2021-10-18 02:05:47,0:09:03,1059.9999999999454,600.0000000000227,0.0,0.0,82.881,83.481,82.609,83.481,5999.999999999944,8719.999999999998
20,83.375,83.435,83.274,83.425,300,2021-10-18 02:14:51,0:19:29,1610.0000000000136,499.9999999999716,0.0,0.0,82.881,83.481,82.609,83.481,5999.999999999944,8719.999999999998
21,83.435,83.561,83.4,83.541,300,2021-10-18 02:34:23,0:12:38,1610.0000000000136,1059.9999999999454,0.0,0.0,82.911,83.561,82.609,83.561,6500.000000000056,9520.000000000124
22,83.536,83.617,83.455,83.511,300,2021-10-18 02:47:08,0:11:20,1620.0000000000614,250.00000000005684,0.0,0.0,83.103,83.617,82.609,83.617,5140.0000000001,10080.000000000098
23,83.516,83.647,83.506,83.647,300,2021-10-18 02:58:28,0:09:21,1410.0000000000534,1310.0000000000023,0.0,0.0,83.203,83.647,82.609,83.647,4440.000000000026,10380.00000000011
24,83.657,83.738,83.627,83.662,300,2021-10-18 03:07:50,0:08:58,1110.000000000042,50.000000000096634,0.0,0.0,83.203,83.738,82.609,83.738,5349.999999999965,11290.00000000005
25,83.657,83.677,83.511,83.566,300,2021-10-18 03:16:49,0:08:30,1660.0000000001103,909.9999999999397,0.0,0.0,83.219,83.738,82.609,83.738,5190.000000000055,11290.00000000005
26,83.561,83.606,83.435,83.526,300,2021-10-18 03:25:19,0:33:56,1709.9999999999227,350.000000000108,0.0,0.0,83.219,83.738,82.609,83.738,5190.000000000055,11290.00000000005
27,83.521,83.586,83.46,83.465,300,2021-10-18 03:59:29,0:42:50,1260.0000000000477,559.9999999999739,0.0,0.0,83.219,83.738,82.609,83.738,5190.000000000055,11290.00000000005
28,83.47,83.546,83.47,83.486,300,2021-10-18 04:42:20,0:37:33,760.0000000000762,160.00000000005343,0.0,0.0,83.244,83.738,82.609,83.738,4939.999999999998,11290.00000000005
29,83.475,83.627,83.475,83.546,300,2021-10-18 05:20:24,0:16:33,1520.0000000000102,710.0000000001216,0.0,0.0,83.274,83.738,82.609,83.738,4639.999999999986,11290.00000000005
30,83.556,83.591,83.405,83.42,300,2021-10-18 05:36:58,0:13:01,1859.9999999999284,1359.9999999999568,0.0,0.0,83.274,83.738,82.609,83.738,4639.999999999986,11290.00000000005
31,83.425,83.486,83.405,83.435,300,2021-10-18 05:50:00,0:13:29,810.0000000000307,100.00000000005116,0.0,0.0,83.274,83.738,82.609,83.738,4639.999999999986,11290.00000000005
32,83.44,83.455,83.385,83.425,300,2021-10-18 06:03:33,0:13:50,699.9999999999318,150.00000000000568,0.0,0.0,83.385,83.738,82.609,83.738,3529.9999999999445,11290.00000000005
33,83.44,83.526,83.294,83.309,300,2021-10-18 06:17:27,0:13:54,2319.999999999993,1310.0000000000023,0.0,0.0,83.294,83.738,82.609,83.738,4440.000000000026,11290.00000000005
34,83.304,83.329,83.193,83.229,300,2021-10-18 06:31:23,0:13:49,1359.9999999999568,750.0000000000284,0.0,0.0,83.193,83.738,82.609,83.738,5450.000000000017,11290.00000000005
35,83.224,83.304,83.153,83.289,300,2021-10-18 06:45:13,0:11:08,1509.9999999999625,649.9999999999773,0.0,0.0,83.153,83.738,82.609,83.738,5849.999999999937,11290.00000000005
36,83.294,83.314,83.224,83.244,300,2021-10-18 06:56:25,0:09:49,899.999999999892,499.9999999999716,0.0,0.0,83.153,83.677,82.609,83.738,5240.000000000009,11290.00000000005
37,83.239,83.244,83.143,83.188,300,2021-10-18 07:06:15,0:10:45,1009.9999999999909,510.0000000000193,0.0,0.0,83.143,83.627,82.846,83.738,4839.999999999946,8919.99999999996
38,83.193,83.203,83.052,83.098,300,2021-10-18 07:17:01,0:10:26,1509.9999999999625,949.9999999999886,0.0,0.0,83.052,83.627,82.846,83.738,5749.999999999886,8919.99999999996
39,83.103,83.163,83.022,83.022,300,2021-10-18 07:27:28,0:10:15,1409.9999999999113,809.9999999998886,0.0,0.0,83.022,83.627,82.846,83.738,6049.999999999898,8919.99999999996
40,83.032,83.213,83.012,83.168,300,2021-10-18 07:37:46,0:11:07,2009.999999999934,1360.000000000099,0.0,0.0,83.012,83.627,82.881,83.738,6149.999999999949,8569.999999999993
41,83.183,83.284,83.163,83.269,300,2021-10-18 07:48:53,0:10:13,1210.0000000000932,859.9999999999852,0.0,0.0,83.012,83.591,82.881,83.738,5789.999999999935,8569.999999999993
42,83.274,83.309,83.113,83.309,300,2021-10-18 07:59:07,0:09:27,1959.9999999999795,349.9999999999659,0.0,0.0,83.012,83.526,82.881,83.738,5139.999999999958,8569.999999999993
43,83.314,83.365,83.224,83.294,300,2021-10-18 08:08:34,0:08:45,1409.9999999999113,199.9999999999602,0.0,0.0,83.012,83.526,82.911,83.738,5139.999999999958,8269.999999999982
44,83.299,83.38,83.274,83.365,300,2021-10-18 08:17:20,0:10:01,1059.9999999999454,659.9999999998829,0.0,0.0,83.012,83.526,82.911,83.738,5139.999999999958,8269.999999999982
45,83.36,83.4,83.294,83.375,300,2021-10-18 08:27:21,0:06:52,1060.0000000000875,150.00000000000568,0.0,0.0,83.012,83.4,82.911,83.738,3880.0000000000523,8269.999999999982
46,83.38,83.385,83.234,83.299,300,2021-10-18 08:34:14,0:10:59,1510.0000000001046,809.9999999998886,0.0,0.0,83.012,83.4,83.012,83.738,3880.0000000000523,7259.999999999991
47,83.294,83.334,83.168,83.193,300,2021-10-18 08:45:13,0:15:51,1659.9999999999682,1009.9999999999909,0.0,0.0,83.012,83.4,83.012,83.738,3880.0000000000523,7259.999999999991
48,83.198,83.213,83.012,83.022,300,2021-10-18 09:01:11,0:09:30,2009.999999999934,1759.9999999998772,0.0,0.0,83.012,83.4,83.012,83.738,3880.0000000000523,7259.999999999991
49,83.017,83.103,82.972,83.027,300,2021-10-18 09:10:42,0:11:08,1310.0000000000023,100.00000000005116,0.0,0.0,82.972,83.4,82.972,83.738,4280.000000000115,7660.000000000054
50,83.032,83.183,82.987,83.163,300,2021-10-18 09:21:50,0:12:35,1960.0000000001216,1310.0000000000023,0.0,0.0,82.972,83.4,82.972,83.738,4280.000000000115,7660.000000000054
51,83.153,83.274,83.133,83.259,300,2021-10-18 09:34:27,0:15:22,1410.0000000000534,1059.9999999999454,0.0,0.0,82.972,83.4,82.972,83.738,4280.000000000115,7660.000000000054
