pos_id,virtual_id,fid,won,pair,dir,signal_key,ssngt,base,quote,time_o,updates,open_price,exit_high_price,exit_low_price,close_price,pl_ratio_s,time_c,profit,duration,touch_high_pip,touch_low_pop,sprd,locked,seq,open,high,low,close,ticks,open_time,duration,pip_hl,pip_co,spreed_min,spreed_max
20,1,1270,-1,XAUUSD,Long,sky_1,-0.672,10.0,17859.9,2021-10-21 10:27:39,0,1785.99,1789.81,1784.07,1784.07,1.98,2021-10-21 10:59:11,-19.2,0:31:32,9.9,-19.2,0.0,0.0,1270,1787.3,1787.33,1786.44,1786.44,300,2021-10-21 10:20:35,0:03:10,8899.999999998727,8599.999999999,0.0,0.0
21,1,1279,-1,XAUUSD,Long,sky_1,-0.781,10.0,17840.8,2021-10-21 10:59:18,0,1784.08,1787.24,1782.49,1782.49,1.98,2021-10-21 11:06:47,-15.89,0:07:29,7.79999,-15.89999,0.0,0.0,1279,1784.49,1785.32,1784.38,1785.2,300,2021-10-21 10:53:42,0:02:28,9399.999999998272,7100.000000000364,0.0,0.0
22,1,1518,1,XAUUSD,Long,sky_1,-0.854,10.0,17852.6,2021-10-22 01:40:16,0,1785.26,1788.18,1783.79,1788.25,1.98,2021-10-22 06:25:52,29.9,4:45:36,29.9,-8.59999,0.0,0.0,1518,1785.97,1786.06,1785.69,1785.99,300,2021-10-22 01:35:02,0:03:22,3699.9999999989086,199.9999999998181,0.0,0.0
23,1,1602,1,XAUUSD,Long,sky_1,-0.236,10.0,17917.9,2021-10-22 07:33:00,0,1791.79,1798.13,1788.61,1798.16,1.99,2021-10-22 12:22:30,63.7,4:49:30,63.7,-12.89999,0.0,0.0,1602,1792.57,1792.74,1791.64,1792.27,300,2021-10-22 07:29:10,0:01:42,10999.99999999909,2999.9999999995453,0.0,0.0
24,1,1713,-1,XAUUSD,Long,sky_1,0.175,10.0,18045.4,2021-10-22 13:15:29,0,1804.54,1816.24,1798.68,1798.04,1.99,2021-10-22 15:30:59,-65.0,2:15:30,92.79999,-65.0,0.0,0.0,1713,1804.75,1805.47,1804.48,1805.04,300,2021-10-22 13:12:37,0:02:16,9900.000000000091,2899.999999999636,0.0,0.0
25,1,1918,1,XAUUSD,Long,sky_1,-0.216,10.0,17936.9,2021-10-25 01:18:56,0,1793.69,1798.51,1791.27,1798.55,1.99,2021-10-25 03:39:59,48.59,2:21:03,48.59999,-14.4,0.0,0.0,1918,1794.33,1794.82,1793.74,1794.6,300,2021-10-25 01:14:14,0:02:28,10799.999999999272,2699.999999999818,0.0,0.0
26,1,1968,1,XAUUSD,Long,sky_1,0.189,10.0,17973.5,2021-10-25 05:32:25,0,1797.35,1804.45,1793.79,1804.63,1.99,2021-10-25 12:55:16,72.8,7:22:51,72.8,-13.59999,0.0,0.0,1968,1797.78,1798.18,1797.57,1797.59,300,2021-10-25 05:25:29,0:05:44,6100.000000001273,1900.0000000005457,0.0,0.0
27,1,2103,1,XAUUSD,Long,sky_1,0.459,10.0,18017.6,2021-10-25 13:03:04,0,1801.76,1805.14,1800.06,1805.17,1.98,2021-10-25 13:31:16,34.1,0:28:12,34.1,0.0,0.0,0.0,2103,1803.14,1803.41,1801.69,1801.79,300,2021-10-25 13:01:06,0:01:37,17200.000000000273,13500.000000001364,0.0,0.0
28,1,2154,-1,XAUUSD,Long,sky_1,0.639,10.0,18061.0,2021-10-25 14:37:27,0,1806.1,1810.34,1803.97,1803.95,1.99,2021-10-26 01:34:46,-21.49,10:57:19,26.6,-21.49999,0.0,0.0,2154,1806.83,1807.6,1806.35,1806.4,300,2021-10-25 14:34:26,0:01:37,12500.0,4299.999999998363,0.0,0.0
29,1,2526,-1,XAUUSD,Long,sky_1,0.093,10.0,17915.8,2021-10-26 17:33:26,0,1791.58,1795.99,1789.37,1789.37,1.99,2021-10-27 01:46:23,-22.1,8:12:57,34.8,-22.1,0.0,0.0,2526,1792.58,1792.58,1791.84,1792.03,300,2021-10-26 17:29:47,0:02:27,7400.000000000091,5499.999999999545,0.0,0.0
30,1,2728,1,XAUUSD,Long,sky_1,-0.271,10.0,17893.9,2021-10-27 12:05:07,0,1789.39,1794.11,1787.02,1794.15,1.99,2021-10-27 12:12:50,47.59,0:07:43,47.59999,-1.6,0.0,0.0,2728,1791.3,1791.35,1789.89,1789.94,300,2021-10-27 12:01:56,0:02:38,14599.99999999809,13599.999999999,0.0,0.0
31,1,2745,1,XAUUSD,Long,sky_1,0.152,10.0,17901.199999999997,2021-10-27 12:37:38,0,1790.12,1795.62,1787.36,1795.64,1.99,2021-10-27 13:34:01,55.2,0:56:23,55.2,-2.39999,0.0,0.0,2745,1792.32,1792.32,1790.65,1790.86,300,2021-10-27 12:35:30,0:01:36,16699.999999998454,14600.000000000364,0.0,0.0
32,1,2790,-1,XAUUSD,Long,sky_1,0.434,10.0,17934.7,2021-10-27 14:00:26,0,1793.47,1798.24,1791.08,1791.04,1.99,2021-10-27 14:07:08,-24.3,0:06:42,11.29999,-24.3,0.0,0.0,2790,1794.84,1795.55,1794.84,1795.05,300,2021-10-27 13:58:09,0:01:48,7100.000000000364,2100.000000000364,0.0,0.0
33,1,2848,1,XAUUSD,Long,sky_1,-0.043,10.0,17923.699999999997,2021-10-27 15:39:33,0,1792.37,1798.16,1789.47,1798.16,1.99,2021-10-27 18:21:34,57.9,2:42:01,57.9,-1.79999,0.0,0.0,2848,1792.68,1792.9,1792.37,1792.43,300,2021-10-27 15:36:23,0:02:35,5300.000000002001,2500.0,0.0,0.0
34,1,2901,-1,XAUUSD,Long,sky_1,0.304,10.0,17963.3,2021-10-27 19:04:58,0,1796.33,1799.95,1794.51,1794.45,1.98,2021-10-27 19:18:17,-18.79,0:13:19,1.7,-18.79999,0.0,0.0,2901,1797.76,1797.96,1796.77,1796.96,300,2021-10-27 18:59:22,0:04:01,11900.000000000546,7999.999999999545,0.0,0.0
35,1,2905,1,XAUUSD,Long,sky_1,-0.13,10.0,17941.1,2021-10-27 19:20:14,0,1794.11,1798.28,1792.02,1798.31,1.99,2021-10-27 19:59:30,42.0,0:39:16,42.0,-1.29999,0.0,0.0,2905,1795.24,1795.48,1794.03,1794.08,300,2021-10-27 19:15:08,0:03:57,14500.000000000455,11600.000000000819,0.0,0.0
36,1,2926,1,XAUUSD,Long,sky_1,0.246,10.0,17957.5,2021-10-28 00:07:11,0,1795.75,1799.93,1793.65,1799.93,1.99,2021-10-28 02:27:07,41.8,2:19:56,41.8,-15.49999,0.0,0.0,2926,1796.53,1797.16,1796.22,1796.84,300,2021-10-27 23:58:48,0:06:16,9400.000000000546,3099.9999999994543,0.0,0.0
37,1,2975,1,XAUUSD,Long,sky_1,0.497,10.0,17991.300000000003,2021-10-28 03:20:03,0,1799.13,1806.19,1795.59,1806.2,1.99,2021-10-28 12:20:14,70.69,8:00:11,70.69999,-33.7,0.0,0.0,2975,1799.65,1799.65,1799.18,1799.32,300,2021-10-28 03:13:37,0:04:36,4700.000000000273,3300.000000001546,0.0,0.0
38,1,3108,-1,XAUUSD,Long,sky_1,0.665,10.0,18015.4,2021-10-28 12:30:09,0,1801.54,1808.17,1798.22,1798.12,1.99,2021-10-28 12:47:16,-34.2,0:17:07,36.8,-34.2,0.0,0.0,3108,1805.93,1805.93,1804.65,1804.85,300,2021-10-28 12:27:01,0:02:10,12799.999999999727,10800.000000001546,0.0,0.0
39,1,3156,-1,XAUUSD,Long,sky_1,0.11,10.0,18026.4,2021-10-28 13:38:43,0,1802.64,1813.28,1797.31,1797.28,1.99,2021-10-28 14:34:50,-53.6,0:56:07,29.19999,-53.6,0.0,0.0,3156,1805.25,1805.27,1802.16,1802.91,300,2021-10-28 13:37:21,0:01:15,31099.999999999,23399.99999999918,0.0,0.0
40,1,3240,-1,XAUUSD,Long,sky_1,-0.259,10.0,18016.0,2021-10-28 16:10:13,0,1801.6,1807.02,1798.88,1798.87,1.99,2021-10-28 19:32:48,-27.3,3:22:35,17.59999,-27.3,0.0,0.0,3240,1801.41,1801.82,1800.86,1801.61,300,2021-10-28 16:06:52,0:03:04,9600.000000000364,1999.999999998181,0.0,0.0
41,1,3290,-1,XAUUSD,Long,sky_1,-0.506,10.0,17988.2,2021-10-28 19:33:04,0,1798.82,1801.49,1797.48,1797.44,1.99,2021-10-29 01:45:06,-13.79,6:12:02,23.2,-13.79999,0.0,0.0,3290,1800.84,1800.94,1799.11,1799.19,300,2021-10-28 19:22:09,0:06:42,18300.000000001546,16499.999999998636,0.0,0.0
42,1,3468,-1,XAUUSD,Long,sky_1,-0.671,10.0,17955.899999999998,2021-10-29 10:54:24,0,1795.59,1801.36,1792.7,1792.7,1.99,2021-10-29 12:00:15,-28.89,1:05:51,7.2,-28.89999,0.0,0.0,3468,1795.53,1795.67,1795.28,1795.61,300,2021-10-29 10:50:42,0:03:24,3900.0000000010004,799.9999999992724,0.0,0.0
43,1,3667,-1,XAUUSD,Long,sky_1,-0.78,10.0,17823.6,2021-10-29 18:55:09,0,1782.36,1787.21,1779.93,1779.93,1.99,2021-10-31 23:31:31,-24.29,51:36:22,13.9,-24.29999,0.0,0.0,3667,1782.06,1782.53,1782.04,1782.43,300,2021-10-29 18:47:46,0:04:39,4900.000000000091,3700.0000000011823,0.0,0.0
44,1,3696,1,XAUUSD,Long,sky_1,-0.853,10.0,17799.100000000002,2021-10-31 23:31:52,0,1779.91,1783.06,1778.33,1783.08,1.99,2021-11-01 01:10:02,31.69,1:38:10,31.69999,-8.2,0.0,0.0,3696,1780.86,1781.16,1780.5,1780.93,300,2021-10-31 23:07:02,0:13:44,6600.0000000008185,700.0000000016371,0.0,0.0
45,1,3738,-1,XAUUSD,Long,sky_1,-0.235,10.0,17839.7,2021-11-01 03:54:57,0,1783.97,1789.55,1781.17,1781.07,1.99,2021-11-01 08:25:52,-29.0,4:30:55,37.69999,-29.0,0.0,0.0,3738,1784.27,1784.51,1783.92,1783.93,300,2021-11-01 03:39:51,0:13:49,5899.9999999991815,3399.9999999991815,0.0,0.0
46,1,3822,-1,XAUUSD,Long,sky_1,-0.49,10.0,17862.8,2021-11-01 10:59:35,0,1786.28,1790.71,1784.06,1783.95,1.99,2021-11-01 11:14:15,-23.29,0:14:40,9.3,-23.29999,0.0,0.0,3822,1786.77,1787.07,1786.55,1786.55,300,2021-11-01 10:50:02,0:07:45,5199.999999999818,2200.000000000273,0.0,0.0
47,1,3826,1,XAUUSD,Long,sky_1,-0.66,10.0,17841.1,2021-11-01 11:14:37,0,1784.11,1788.07,1782.12,1788.11,1.98,2021-11-01 12:22:05,40.0,1:07:28,40.0,-15.09999,0.0,0.0,3826,1785.53,1785.53,1783.86,1784.03,300,2021-11-01 11:11:23,0:03:00,16700.000000000728,15000.0,0.0,0.0
48,1,3867,-1,XAUUSD,Long,sky_1,-0.106,10.0,17884.5,2021-11-01 13:00:15,0,1788.45,1792.84,1786.25,1786.21,1.99,2021-11-01 13:34:07,-22.4,0:33:52,30.79999,-22.4,0.0,0.0,3867,1788.45,1789.59,1788.34,1789.59,300,2021-11-01 12:56:03,0:02:19,12500.0,11399.999999998727,0.0,0.0
49,1,3884,1,XAUUSD,Long,sky_1,-0.404,10.0,17860.6,2021-11-01 13:34:13,0,1786.06,1790.45,1783.86,1790.45,1.99,2021-11-01 13:51:15,43.9,0:17:02,43.9,-3.79999,0.0,0.0,3884,1788.32,1788.65,1787.34,1787.73,300,2021-11-01 13:31:38,0:01:38,13100.000000001728,5899.9999999991815,0.0,0.0
50,1,3925,-1,XAUUSD,Long,sky_1,0.063,10.0,17921.600000000002,2021-11-01 14:50:04,0,1792.16,1798.6,1788.93,1788.91,1.99,2021-11-02 11:46:25,-32.5,20:56:21,42.59999,-32.5,0.0,0.0,3925,1792.9,1793.1,1792.12,1792.19,300,2021-11-01 14:47:34,0:02:13,9800.000000000182,7100.000000000364,0.0,0.0
51,1,4403,-1,XAUUSD,Long,sky_1,-0.29,10.0,17832.3,2021-11-03 12:33:08,0,1783.23,1787.38,1781.15,1781.13,1.99,2021-11-03 12:35:10,-20.99,0:02:02,1.39999,-20.99999,0.0,0.0,4403,1784.93,1785.05,1782.9,1783.23,300,2021-11-03 12:31:05,0:02:03,21499.999999998636,17000.000000000455,0.0,0.0
52,1,4553,1,XAUUSD,Long,sky_1,-0.527,10.0,17640.6,2021-11-03 18:32:15,0,1764.06,1771.14,1760.51,1771.18,1.99,2021-11-03 18:48:12,71.2,0:15:57,71.2,-14.8,0.0,0.0,4553,1765.86,1765.86,1764.01,1764.06,300,2021-11-03 18:30:19,0:01:56,18499.99999999909,17999.999999999545,0.0,0.0
53,1,4582,1,XAUUSD,Long,sky_1,-0.018,10.0,17694.9,2021-11-03 19:16:00,0,1769.49,1779.21,1764.62,1779.42,1.99,2021-11-04 10:49:01,99.3,15:33:01,99.3,-9.4,0.0,0.0,4582,1771.38,1771.49,1770.82,1770.85,300,2021-11-03 19:13:18,0:01:45,6700.000000000728,5300.000000002001,0.0,0.0
54,1,4801,1,XAUUSD,Long,sky_1,0.321,10.0,17918.9,2021-11-04 13:29:23,0,1791.89,1799.87,1787.89,1800.09,1.99,2021-11-05 08:25:10,81.99,18:55:47,81.99999,-18.0,0.0,0.0,4801,1792.99,1793.11,1792.14,1792.15,300,2021-11-04 13:27:20,0:01:56,9699.999999998,8399.999999999181,0.0,0.0
55,1,5044,-1,XAUUSD,Long,sky_1,0.547,10.0,17953.9,2021-11-05 09:16:57,0,1795.39,1799.56,1793.3,1793.17,1.99,2021-11-05 10:29:00,-22.2,1:12:03,10.09999,-22.2,0.0,0.0,5044,1796.15,1796.86,1796.12,1796.17,300,2021-11-05 09:07:46,0:05:11,7400.000000000091,199.9999999998181,0.0,0.0
56,1,5149,1,XAUUSD,Long,sky_1,0.031,10.0,17969.3,2021-11-05 13:50:54,0,1796.93,1807.29,1791.74,1807.33,1.99,2021-11-05 15:26:12,103.99,1:35:18,103.99999,-10.8,0.0,0.0,5149,1799.25,1799.38,1797.36,1797.36,300,2021-11-05 13:48:49,0:01:43,20200.000000002092,18900.000000001,0.0,0.0
57,1,5223,1,XAUUSD,Long,sky_1,0.354,10.0,18082.9,2021-11-05 16:08:50,0,1808.29,1816.79,1804.03,1816.81,1.99,2021-11-05 19:25:07,85.19,3:16:17,85.19999,-5.0,0.0,0.0,5223,1810.34,1810.47,1808.29,1808.29,300,2021-11-05 16:06:57,0:01:53,21800.000000000637,20499.999999999545,0.0,0.0
